
******************************************
* Values loaded from after everything was loaded *
******************************************
runtype = 	pnr
tech(LIB_SUPPRESS_MESSAGES_GENUS) = 	LBR-9 LBR-76 LBR-40 LBR-436 LBR-170 LBR-415 LBR-41 LBR-72 LBR-518 LBR-518 WSDF-201
tech(LEF_SUPPRESS_MESSAGES_INNOVUS) = 	ENCEXT-6202 IMPLF-200 LEFPARS-2001 LEFPARS-2065 LEFPARS-2076 IMPLF-58 IMPFP-3961 IMPSR-4302
tech(LEF_SUPPRESS_MESSAGES_GENUS) = 	PHYS-279 PHYS-129 PHYS-15 PHYS-12 LBR-162 LBR-155 PHYS-90 PHYS-2381 PHYS-107
tech(SRAM_FLAVOR) = 	hse hde
tech(IO_VDDIO) = 	VDDPST
tech(CLOCK_INVERTERS) = 	INV_X16B_A9TR INV_X13B_A9TR INV_X11B_A9TR INV_X9B_A9TR INV_X5B_A9TR INV_X3B_A9TR
tech(TIELO) = 	TIELO_X1M_A9TR
tech(grid_unit) = 	0.2
tech(LIBRARY_HAS_ENDCAPS) = 	YES
tech(STANDARD_CELL_VDD) = 	VDD
tech(IO_VDDCORE) = 	VDD
tech(SRAM_VDDPERIPHERY_PIN) = 	VDDPE
tech(ENDCAPS) = 	ENDCAPTIE2_A9TR ENDCAPTIE2_A9TR
tech(SDC_LOAD_PIN) = 	PDDW1216SCDG/PAD
tech(TEMPERATURE_WC) = 	125
tech(WELLTAP_RULE) = 	20.0
tech(layer_names) = 	M0 M1 M2 M3 M4 M5 M6 M7 M8 M9
tech(SRAM_GND_PIN) = 	VSSE
tech(CLOCK_LOGIC) = 	MX2_X8B_A9TR MX2_X4B_A9TR NAND2_X8B_A9TR NAND2_X4B_A9TR NOR2_X8B_A9TR NOR2_X4B_A9TR
tech(FILLTIE) = 	FILLTIE128_A9TR FILLTIE64_A9TR FILLTIE32_A9TR FILLTIE16_A9TR FILLTIE8_A9TR FILLTIE4_A9TR FILLTIE2_A9TR
tech(FILLERS) = 	FILL128_A9TR FILL64_A9TR FILL32_A9TR FILL16_A9TR FILL8_A9TR FILL4_A9TR FILL2_A9TR FILL1_A9TR
tech(WELLTAP) = 	FILLTIE2_A9TR
tech(TEMPERATURE_BC) = 	-40
tech(EXTERNAL_SDC_LOAD) = 	50
tech(TIEHI) = 	TIEHI_X1M_A9TR
tech(SDC_DRIVING_CELL) = 	PDDW1216SCDG
tech(IO_SITE) = 	pad
tech(SRAM_MUX) = 	M16 M16
tech(TEMPERATURE_TC) = 	25
tech(STANDARD_CELL_SITE) = 	sc9_cln65lp
tech(SRAM_SIZE) = 	8192 16384
tech(CLOCK_DELAYS) = 	DLY4_X4M_A9TR DLY4_X2M_A9TR DLY4_X1M_A9TR DLY4_X0P5M_A9TR DLY2_X4M_A9TR DLY2_X2M_A9TR DLY2_X1M_A9TR DLY2_X0P5M_A9TR
tech(DECAP) = 	FILLCAP128_A9TR FILLCAP65_A9TR FILLCAP32_A9TR FILLCAP17_A9TR FILLCAP8_A9TR FILLCAP6_A9TR
tech(SRAM_VDDCORE_PIN) = 	VDDCE
tech(CLOCK_GATES) = 	POSTICG_X9B_A9TR POSTICG_X6B_A9TR POSTICG_X4B_A9TR POSTICG_X1P4B_A9TR POSTICG_X1B_A9TR
tech(DECAPTIE) = 	FILLCAPTIE128_A9TR FILLCAPTIE64_A9TR FILLCAPTIE32_A9TR FILLCAPTIE16_A9TR FILLCAPTIE8_A9TR FILLCAPTIE6_A9TR
tech_files(ALL_BEHAVIORAL_MODELS) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_rvt/r0p0/verilog/sc9_cln65lp_base_rvt.v /data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_lvt/r0p0/verilog/sc9_cln65lp_base_lvt.v /data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_hvt/r0p0/verilog/sc9_cln65lp_base_hvt.v
tech_files(STANDARD_CELLS_RVT_BC_LIB) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_rvt/r0p0/lib/sc9_cln65lp_base_rvt_ff_typical_min_1p32v_m40c.lib
tech_files(CAPTABLE_BC) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//arm_tech/r2p0/cadence_captable/1p9m_6x2z/rcbest.captbl
tech_files(QRCTECH_FILE_CBEST) = 	/data/tsmc/65LP/QRC/1.3a//cbest/qrcTechFile
tech_files(STANDARD_CELLS_RVT_TC_LIB) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_rvt/r0p0/lib/sc9_cln65lp_base_rvt_tt_typical_max_1p00v_25c.lib
tech_files(STANDARD_CELLS_HVT_LEF) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_hvt/r0p0/lef/sc9_cln65lp_base_hvt.lef
tech_files(CAPTABLE_TC) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//arm_tech/r2p0/cadence_captable/1p9m_6x2z/typical.captbl
tech_files(QRCTECH_FILE_CWORST) = 	/data/tsmc/65LP/QRC/1.3a//cworst/qrcTechFile
tech_files(TECHNOLOGY_LEF) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//arm_tech/r2p0/lef/1p9m_6x2z/sc9_tech.lef
tech_files(STANDARD_CELLS_HVT_OA) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_hvt/r0p0/oa
tech_files(STANDARD_CELLS_HVT_VERILOG) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_hvt/r0p0/verilog/sc9_cln65lp_base_hvt.v
tech_files(STANDARD_CELLS_HVT_WC_LIB) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_hvt/r0p0/lib/sc9_cln65lp_base_hvt_ss_typical_max_0p90v_125c.lib
tech_files(QRCTECH_FILE_RCBEST) = 	/data/tsmc/65LP/QRC/1.3a//rcbest/qrcTechFile
tech_files(QRCTECH_FILE_RCWORST) = 	/data/tsmc/65LP/QRC/1.3a//rcworst/qrcTechFile
tech_files(IO_LEF) = 	/data/project/tsmc65/shared/modified_libraries/tpdn65lpnv2od3_9lm.lef
tech_files(STANDARD_CELLS_HVT_BC_LIB) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_hvt/r0p0/lib/sc9_cln65lp_base_hvt_ff_typical_min_1p32v_m40c.lib
tech_files(ALL_BC_LIBS) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_rvt/r0p0/lib/sc9_cln65lp_base_rvt_ff_typical_min_1p32v_m40c.lib /data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_lvt/r0p0/lib/sc9_cln65lp_base_lvt_ff_typical_min_1p32v_m40c.lib /data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_hvt/r0p0/lib/sc9_cln65lp_base_hvt_ff_typical_min_1p32v_m40c.lib ../mem_gen/SP_8192X32/M16/sp_hse_8192_m16_ff_1p32v_1p32v_m40c.lib ../mem_gen/SP_16384X32/M16/sp_hde_16384_m16_ff_1p32v_1p32v_m40c.lib /data/tsmc/65LP/dig_libs/ARM_FEONLY/TSMCHOME_fe/digital/Front_End/timing_power_noise/NLDM/tpdn65lpnv2od3_200a/tpdn65lpnv2od3bc.lib
tech_files(STANDARD_CELLS_LVT_LEF) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_lvt/r0p0/lef/sc9_cln65lp_base_lvt.lef
tech_files(QRCTECH_FILE_TYPICAL) = 	/data/tsmc/65LP/QRC/1.3a//typical/qrcTechFile
tech_files(IO_VERILOG) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/TSMCHOME_fe/digital/Front_End/verilog/tpdn65lpnv2od3_140b/tpdn65lpnv2od3.v
tech_files(IO_WC_LIB) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/TSMCHOME_fe/digital/Front_End/timing_power_noise/NLDM/tpdn65lpnv2od3_200a/tpdn65lpnv2od3wc.lib
tech_files(STANDARD_CELLS_LVT_OA) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_lvt/r0p0/oa
tech_files(STANDARD_CELLS_LVT_VERILOG) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_lvt/r0p0/verilog/sc9_cln65lp_base_lvt.v
tech_files(STANDARD_CELLS_LVT_WC_LIB) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_lvt/r0p0/lib/sc9_cln65lp_base_lvt_ss_typical_max_0p90v_125c.lib
tech_files(IO_NAME) = 	tpdn65lpnv2od3
tech_files(STANDARD_CELLS_HVT_TC_LIB) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_hvt/r0p0/lib/sc9_cln65lp_base_hvt_tt_typical_max_1p00v_25c.lib
tech_files(ALL_TC_LIBS) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_rvt/r0p0/lib/sc9_cln65lp_base_rvt_tt_typical_max_1p00v_25c.lib /data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_lvt/r0p0/lib/sc9_cln65lp_base_lvt_tt_typical_max_1p00v_25c.lib /data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_hvt/r0p0/lib/sc9_cln65lp_base_hvt_tt_typical_max_1p00v_25c.lib ../mem_gen/SP_8192X32/M16/sp_hse_8192_m16_tt_1p20v_1p20v_25c.lib ../mem_gen/SP_16384X32/M16/sp_hde_16384_m16_tt_1p20v_1p20v_25c.lib /data/tsmc/65LP/dig_libs/ARM_FEONLY/TSMCHOME_fe/digital/Front_End/timing_power_noise/NLDM/tpdn65lpnv2od3_200a/tpdn65lpnv2od3tc.lib
tech_files(IO_ANTENNA_LEF) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/TSMCHOME_fe/digital/Back_End/lef/tpdn65lpnv2od3_140b/mt/9lm/lef//antenna_9lm.lef
tech_files(IO_BC_LIB) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/TSMCHOME_fe/digital/Front_End/timing_power_noise/NLDM/tpdn65lpnv2od3_200a/tpdn65lpnv2od3bc.lib
tech_files(STANDARD_CELLS_LVT_BC_LIB) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_lvt/r0p0/lib/sc9_cln65lp_base_lvt_ff_typical_min_1p32v_m40c.lib
tech_files(ALL_LEFS) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//arm_tech/r2p0/lef/1p9m_6x2z/sc9_tech.lef /data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_rvt/r0p0/lef/sc9_cln65lp_base_rvt.lef /data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_lvt/r0p0/lef/sc9_cln65lp_base_lvt.lef /data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_hvt/r0p0/lef/sc9_cln65lp_base_hvt.lef ../mem_gen/SP_8192X32/M16/sp_hse_8192_m16.lef ../mem_gen/SP_16384X32/M16/sp_hde_16384_m16.lef /data/project/tsmc65/shared/modified_libraries/tpdn65lpnv2od3_9lm.lef /data/tsmc/65LP/dig_libs/ARM_FEONLY/TSMCHOME_fe/digital/Back_End/lef/tpdn65lpnv2od3_140b/mt/9lm/lef//antenna_9lm.lef
tech_files(QRCTECH_FILE_WC) = 	/data/tsmc/65LP/QRC/1.3a//rcworst/qrcTechFile
tech_files(ALL_WC_LIBS) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_rvt/r0p0/lib/sc9_cln65lp_base_rvt_ss_typical_max_0p90v_125c.lib /data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_lvt/r0p0/lib/sc9_cln65lp_base_lvt_ss_typical_max_0p90v_125c.lib /data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_hvt/r0p0/lib/sc9_cln65lp_base_hvt_ss_typical_max_0p90v_125c.lib ../mem_gen/SP_8192X32/M16/sp_hse_8192_m16_ss_1p08v_1p08v_125c.lib ../mem_gen/SP_16384X32/M16/sp_hde_16384_m16_ss_1p08v_1p08v_125c.lib /data/tsmc/65LP/dig_libs/ARM_FEONLY/TSMCHOME_fe/digital/Front_End/timing_power_noise/NLDM/tpdn65lpnv2od3_200a/tpdn65lpnv2od3wc.lib
tech_files(IO_TC_LIB) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/TSMCHOME_fe/digital/Front_End/timing_power_noise/NLDM/tpdn65lpnv2od3_200a/tpdn65lpnv2od3tc.lib
tech_files(STANDARD_CELLS_LVT_TC_LIB) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_lvt/r0p0/lib/sc9_cln65lp_base_lvt_tt_typical_max_1p00v_25c.lib
tech_files(STANDARD_CELLS_RVT_LEF) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_rvt/r0p0/lef/sc9_cln65lp_base_rvt.lef
tech_files(STANDARD_CELLS_RVT_OA) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_rvt/r0p0/oa
tech_files(STANDARD_CELLS_RVT_VERILOG) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_rvt/r0p0/verilog/sc9_cln65lp_base_rvt.v
tech_files(STANDARD_CELLS_RVT_WC_LIB) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_rvt/r0p0/lib/sc9_cln65lp_base_rvt_ss_typical_max_0p90v_125c.lib
tech_files(CAPTABLE_WC) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//arm_tech/r2p0/cadence_captable/1p9m_6x2z/rcworst.captbl
tech_files(QRCTECH_FILE_BC) = 	/data/tsmc/65LP/QRC/1.3a//rcbest/qrcTechFile
tech_files(QRCTECH_FILE_TC) = 	/data/tsmc/65LP/QRC/1.3a//typical/qrcTechFile
design(backannotation_script) = 	/data/project/tsmc65/users/liosky/ws/DVD25/hw7/workspace/../sourcecode/tb/lp_riscv_top.backannotation.tcl
design(io_gnd) = 	gnd
design(MAX_ROUTE_LAYER) = 	9
design(MAX_FANOUT) = 	20
design(dmem0) = 	lp_riscv*dccm_ram_0_sram_sp_8192x32
design(dmem1) = 	lp_riscv*dccm_ram_1_sram_sp_8192x32
design(hdl_search_paths) = 	. /data/project/tsmc65/users/liosky/ws/DVD25/hw7/workspace/../sourcecode/rtl /data/project/tsmc65/users/liosky/ws/DVD25/hw7/workspace/../sourcecode/rtl/riscv-master/include
design(functional_sdc) = 	/data/project/tsmc65/users/liosky/ws/DVD25/hw7/workspace/../inputs/lp_riscv_top.sdc
design(postsyn_sdf) = 	/data/project/tsmc65/users/liosky/ws/DVD25/hw7/workspace/../export/post_synth/lp_riscv_top.postsyn.sdf
design(dmem2) = 	lp_riscv*dccm_ram_2_sram_sp_8192x32
design(dmem3) = 	lp_riscv*dccm_ram_3_sram_sp_8192x32
design(testbench_dir) = 	/data/project/tsmc65/users/liosky/ws/DVD25/hw7/workspace/../sourcecode/tb
design(OUTPUT_DELAY) = 	1.5
design(FULLCHIP_OR_MACRO) = 	FULLCHIP
design(selected_setup_analysis_views) = 	wc_analysis_view
design(power_report_period) = 	0
design(postsyn_netlist) = 	/data/project/tsmc65/users/liosky/ws/DVD25/hw7/workspace/../export/lp_riscv_top.postsyn.v
design(digital_vdd) = 	vdd
design(IO_MODULE) = 	ioring
design(reports_dir) = 	/data/project/tsmc65/users/liosky/ws/DVD25/hw7/workspace/../reports
design(tb_name) = 	
design(INPUT_DELAY) = 	1.5
design(power_report_start_time) = 	0
design(scripts_dir) = 	/data/project/tsmc65/users/liosky/ws/DVD25/hw7/workspace/../scripts
design(IO_VERILOG) = 	ioring.v
design(synthesis_reports) = 	/data/project/tsmc65/users/liosky/ws/DVD25/hw7/workspace/../reports/synthesis
design(TOPLEVEL) = 	lp_riscv_top
design(libraries_dir) = 	/data/project/tsmc65/users/liosky/ws/DVD25/hw7/workspace/../libraries
design(floorplan_def) = 	/data/project/tsmc65/users/liosky/ws/DVD25/hw7/workspace/../export/lp_riscv_top.floorplan.def
design(vcd_file) = 	/data/project/tsmc65/users/liosky/ws/DVD25/hw7/workspace/../export/.vcd
design(clock_tree_spec) = 	/data/project/tsmc65/users/liosky/ws/DVD25/hw7/workspace/../inputs/lp_riscv_top.ccopt
design(RST_PORT) = 	PAD_RST_N
design(selected_hold_analysis_views) = 	bc_analysis_view
design(postroute_netlist) = 	/data/project/tsmc65/users/liosky/ws/DVD25/hw7/workspace/../export/lp_riscv_top.final.v
design(postsyn_db_base_name) = 	/data/project/tsmc65/users/liosky/ws/DVD25/hw7/workspace/../dbs/post_synth/lp_riscv_top
design(MAX_TRANSITION) = 	0.35
design(CLOCK_UNCERTAINTY) = 	0.125
design(CLK_NAME) = 	CLK
design(CLOCK_MAX_TRANSITION) = 	0.250
design(CLK_PERIOD) = 	6
design(CLOCK_MAX_CAPACITANCE) = 	0.100
design(dut_name) = 	
design(io_vdd) = 	vddio
design(selected_power_analysis_views) = 	wc_analysis_view
design(CLOCK_MAX_FANOUT) = 	20
design(postsyn_db) = 	/data/project/tsmc65/users/liosky/ws/DVD25/hw7/workspace/../dbs/post_synth/lp_riscv_top.stylus.enc
design(digital_gnd) = 	gnd
design(HAS_SCAN) = 	no
design(imem0) = 	lp_riscv*iccm_ram_0_sram_sp_16384x32
design(backannotation_tb) = 	/data/project/tsmc65/users/liosky/ws/DVD25/hw7/workspace/../sourcecode/tb/lp_riscv_top_tb.v
design(imem1) = 	lp_riscv*iccm_ram_1_sram_sp_16384x32
design(inputs_dir) = 	/data/project/tsmc65/users/liosky/ws/DVD25/hw7/workspace/../inputs
design(mmmc_view_file) = 	/data/project/tsmc65/users/liosky/ws/DVD25/hw7/workspace/../inputs/lp_riscv_top.mmmc
design(DESIGN_SUPPRESS_MESSAGES_GENUS) = 	ST-110 ST-112 CFM-5 CFM-1 CDFG-250 CWD-19 CWD-36 CDFG-771 CDFG-472
design(all_ground_nets) = 	gnd
design(clock_period_list) = 	6
design(project_root) = 	/data/project/tsmc65/users/liosky/ws/DVD25/hw7/workspace/..
design(power_report_end_time) = 	0
design(clock_list) = 	CLK
design(dbs_dir) = 	/data/project/tsmc65/users/liosky/ws/DVD25/hw7/workspace/../dbs
design(export_dir) = 	/data/project/tsmc65/users/liosky/ws/DVD25/hw7/workspace/../export
design(postroute_sdf) = 	/data/project/tsmc65/users/liosky/ws/DVD25/hw7/workspace/../export/lp_riscv_top.final.sdf
design(INPUT_TRANSITION) = 	0.6
design(workdir) = 	/data/project/tsmc65/users/liosky/ws/DVD25/hw7/workspace
design(sourcecode_dir) = 	/data/project/tsmc65/users/liosky/ws/DVD25/hw7/workspace/../sourcecode/rtl
design(clock_port_list) = 	PAD_CLK
design(tcf_file) = 	/data/project/tsmc65/users/liosky/ws/DVD25/hw7/workspace/../export/.tcf
design(all_power_nets) = 	vdd vddio
design(CLK_PORT) = 	PAD_CLK
design(MIN_ROUTE_LAYER) = 	2
design(read_hdl_list) = 	/data/project/tsmc65/users/liosky/ws/DVD25/hw7/workspace/../sourcecode/rtl/../riscv_src_list.txt
design(power_report_flow) = 	tcf
design(io_file) = 	/data/project/tsmc65/users/liosky/ws/DVD25/hw7/workspace/../inputs/ioring.io
